name,singletons,edges,rest,clauses
url29b32dc0c4_ProjectOpenCraft_OpenCraft,0,4904,410,5314
url27c9f53ea5_yasmas_Code,0,10777,243,11020
url228b9a114e_griffon_griffon_swingx_ws_plugin,0,14754,225,14979
url20103cd0a3_overstock_pojomatic,0,5565,159,5724
url1c1ff97d50_tecnomatico_asistenciaVideotel,0,10241,111,10352
url1be1feda5f_petercrlane_evolving_models,0,8001,189,8190
url1a4c33d784_Chad_Barlow_CS340,0,29198,2064,31262
url161586e4cf_Baidu_ecom_JRIA,0,55934,2127,58061
url12e7b5bff2_sdft_se2,0,9496,324,9820
url10ddd02651_dangercrow_Cambridge_Ticks_1A,0,4497,327,4824
url10615400cc_rastarise_java7,0,6199,54,6253
url0fb6923c07_rattias_mscviewer,0,22657,317,22974
url0f71e3c338_Rescue9_CIS_249_Java_Programming_2,0,4986,28,5014
url0f27f73695_burlutskiy_algorithms,0,8842,732,9574
url0e7ea11f42_rbouckaert_DensiTree,0,11537,116,11653
url0e293002db_mihirvjoshi_practice_java,0,4092,51,4143
url0a1e70e46d_Guillefren_DirectMarket,0,6633,63,6696
url0882431b0f_prashand_Project_LMS_2,0,7973,103,8076
url0541656d60_Hexiaoqiao_leetcode,0,3802,0,3802
url046887c1af_szeyick_DesignPatterns,0,2374,143,2517
url0437254834_haluan_PengelolaProting,0,8160,100,8260
url0067cdd33d_goldolphin_Mi,0,7411,327,7738
